(4,STILL,1737.5)
(1,DOWN,1739.0)
(9,UP,1744.0)
(9,STILL,1746.0)
(8,DOWN,1746.5)
(2,DOWN,1750.5)
(10,UP,1755.5)
(4,DOWN,1759.5)
(3,DOWN,1761.0)
#(ER,10,1742)
(10,UP,1765.5)
(1,DOWN,1771.0)
(3,UP,1773.0)
(5,UP,1775.0)
(6,UP,1776.5)
(5,DOWN,1778.0)
(3,DOWN,1780.0)
(1,DOWN,1782.0)
(9,UP,1787.0)
#(ER,1,1756)
#(ER,1,1756)
#(ER,1,1756)
(9,STILL,1789.0)
(4,DOWN,1791.5)
(10,UP,1795.5)
#(FR,1,UP,1765)
(10,STILL,1797.5)
(7,DOWN,1799.0)
#(FR,7,UP,1771)
(2,DOWN,1802.5)
#(FR,5,UP,1774)
#(ER,2,1775)
(5,UP,1805.0)
(3,DOWN,1807.0)
(5,UP,1809.0)
(7,UP,1811.0)
(4,DOWN,1813.5)
#(ER,9,1782)
#(ER,9,1783)
(1,DOWN,1816.0)
(1,STILL,1818.0)
#(ER,1,1787)
#(ER,2,1787)
(6,UP,1820.5)
(2,DOWN,1823.5)
#(ER,5,1792)
(3,UP,1825.0)
(2,DOWN,1826.5)
(8,UP,1830.5)
(9,UP,1832.0)
#(ER,6,1799)
#(FR,4,DOWN,1803)
(4,DOWN,1835.5)
#(ER,3,1805)
(9,UP,1839.0)
(10,UP,1840.5)
#(ER,7,1808)
#(FR,2,DOWN,1808)
(3,DOWN,1845.0)
(7,UP,1848.0)
#(ER,1,1811)
#(ER,9,1812)
(2,DOWN,1851.5)
#(ER,10,1816)
#(ER,3,1817)
(6,UP,1854.5)
(4,DOWN,1856.5)
(10,UP,1860.5)
(8,DOWN,1862.5)
(4,DOWN,1865.5)
#(ER,10,1822)
#(ER,3,1826)
#(ER,4,1827)
(2,DOWN,1867.5)
(3,UP,1869.0)
#(ER,10,1829)
(2,DOWN,1870.5)
(7,UP,1874.0)
#(FR,8,DOWN,1836)
#(FR,3,DOWN,1840)
(1,DOWN,1878.0)
#(FR,7,DOWN,1845)
#(FR,2,UP,1845)
#(ER,2,1846)
#(FR,6,UP,1847)
(6,UP,1881.5)
(7,UP,1883.0)
(6,DOWN,1884.5)
#(ER,7,1854)
(2,DOWN,1887.5)
(4,UP,1889.5)
#(FR,4,UP,1857)
#(FR,7,UP,1859)
(9,UP,1893.0)
(9,STILL,1895.0)
#(FR,4,DOWN,1863)
#(FR,6,DOWN,1865)
(8,DOWN,1895.5)
(3,DOWN,1899.0)
#(FR,2,DOWN,1867)
(1,DOWN,1901.0)
#(FR,1,UP,1869)
#(ER,2,1869)
#(ER,2,1870)
(5,UP,1904.0)
#(FR,9,DOWN,1871)
#(ER,6,1872)
(4,DOWN,1905.5)
#(FR,7,UP,1874)
(7,UP,1908.0)
#(ER,1,1879)
#(ER,3,1880)
(4,DOWN,1910.5)
#(ER,6,1883)
(5,UP,1912.0)
#(ER,3,1887)
(1,DOWN,1915.0)
(10,UP,1920.5)
#(ER,3,1889)
#(ER,10,1890)
(10,STILL,1922.5)
#(ER,10,1890)
#(FR,10,DOWN,1892)
(2,DOWN,1926.5)
(7,UP,1930.0)
(9,UP,1932.0)
#(FR,4,DOWN,1897)
(7,DOWN,1934.0)
#(FR,5,UP,1898)
#(FR,10,DOWN,1903)
#(ER,7,1908)
(6,DOWN,1935.5)
(8,UP,1937.5)
(6,DOWN,1939.5)
#(ER,2,1914)
(5,DOWN,1941.0)
(2,DOWN,1943.5)
#(FR,5,DOWN,1918)
#(ER,8,1921)
(2,STILL,1945.5)
#(ER,8,1922)
(9,UP,1949.0)
(5,DOWN,1952.0)
#(ER,2,1924)
(10,UP,1955.5)
(8,DOWN,1957.5)
(3,DOWN,1961.0)
(9,UP,1965.0)
#(ER,6,1934)
(2,DOWN,1969.5)
(1,DOWN,1971.0)
#(ER,3,1937)
(7,UP,1975.0)
(7,STILL,1977.0)
#(ER,5,1940)
(10,UP,1978.5)
#(ER,3,1948)
(2,DOWN,1983.5)
(5,UP,1986.0)
#(FR,8,DOWN,1953)
(4,DOWN,1987.5)
(6,UP,1989.5)
(10,UP,1992.5)
#(FR,2,DOWN,1962)
(3,DOWN,1997.0)
(3,STILL,1999.0)
(2,DOWN,1999.5)
#(FR,10,DOWN,1966)
(8,UP,2003.5)
#(ER,10,1969)
#(FR,4,DOWN,1969)
(4,DOWN,2006.5)
#(ER,6,1973)
(6,UP,2008.5)
#(ER,4,1975)
#(ER,7,1976)
#(FR,8,DOWN,1978)
(10,UP,2011.5)
(6,DOWN,2014.5)
#(FR,6,DOWN,1983)
(3,DOWN,2017.0)
#(FR,5,DOWN,1987)
(8,UP,2020.5)
(4,DOWN,2023.5)
(7,UP,2026.0)
(1,DOWN,2030.0)
#(FR,10,DOWN,1992)
#(FR,10,DOWN,1992)
#(ER,4,1994)
#(ER,3,1994)
#(FR,1,UP,1994)
(8,UP,2034.5)
#(ER,7,1997)
#(ER,4,1997)
#(ER,4,1999)
#(ER,7,2002)
(1,DOWN,2039.0)
(7,UP,2043.0)
#(ER,8,2007)
(3,DOWN,2046.0)
#(FR,1,UP,2007)
(10,UP,2050.5)
#(FR,1,UP,2007)
(9,DOWN,2052.0)
#(FR,1,UP,2009)
#(FR,9,DOWN,2009)
(9,STILL,2054.0)
#(FR,3,DOWN,2010)
(5,DOWN,2056.0)
(6,UP,2057.5)
(2,DOWN,2060.5)
#(FR,9,DOWN,2014)
(3,UP,2062.0)
#(FR,4,UP,2017)
(2,DOWN,2063.5)
(5,UP,2066.0)
(4,DOWN,2067.5)
(6,UP,2069.5)
#(ER,7,2025)
#(ER,6,2026)
(6,STILL,2071.5)
#(ER,3,2031)
#(ER,6,2033)
(10,UP,2073.5)
#(ER,6,2034)
(9,DOWN,2075.0)
#(FR,6,DOWN,2034)
#(FR,10,DOWN,2034)
#(ER,6,2036)
#(ER,9,2040)
(8,DOWN,2076.5)
(8,STILL,2078.5)
(8,STILL,2079.5)
#(ER,6,2048)
(1,DOWN,2083.0)
#(ER,3,2054)
#(ER,6,2055)
(2,UP,2084.5)
(3,UP,2086.0)
#(ER,8,2056)
(5,UP,2088.0)
(9,UP,2091.0)
(7,DOWN,2093.0)
#(ER,3,2059)
#(FR,8,DOWN,2059)
#(ER,3,2059)
#(FR,2,DOWN,2060)
(7,STILL,2095.0)
(7,STILL,2096.0)
#(FR,2,UP,2064)
(4,DOWN,2097.5)
(9,UP,2101.0)
(6,DOWN,2103.5)
(5,DOWN,2105.0)
#(ER,5,2070)
#(ER,10,2072)
#(ER,9,2073)
(1,DOWN,2108.0)
#(ER,8,2077)
(9,UP,2113.0)
(10,UP,2114.5)
#(ER,1,2087)
#(FR,9,DOWN,2087)
#(ER,7,2091)
(10,STILL,2116.5)
#(ER,1,2091)
(1,DOWN,2121.0)
(4,UP,2123.5)
(3,DOWN,2125.0)
(3,STILL,2127.0)
#(ER,9,2099)
(6,UP,2128.5)
#(FR,1,UP,2101)
(7,UP,2130.0)
#(ER,9,2103)
(8,UP,2131.5)
#(ER,3,2103)
(8,STILL,2133.5)
#(FR,10,DOWN,2104)
(5,DOWN,2135.0)
(9,UP,2138.0)
(9,STILL,2140.0)
#(ER,1,2107)
(4,DOWN,2142.5)
(4,STILL,2144.5)
#(FR,8,UP,2109)
#(ER,4,2110)
#(FR,8,UP,2114)
(2,DOWN,2145.5)
(10,UP,2150.5)
#(ER,3,2118)
(1,DOWN,2156.0)
(5,UP,2159.0)
#(ER,4,2127)
#(FR,9,UP,2127)
#(ER,2,2127)
(3,DOWN,2161.0)
#(ER,4,2132)
(5,UP,2163.0)
(7,UP,2165.0)
(6,DOWN,2166.5)
(10,UP,2169.5)
(7,DOWN,2172.0)
(6,DOWN,2173.5)
(8,UP,2175.5)
(8,STILL,2177.5)
#(FR,9,DOWN,2140)
#(FR,10,DOWN,2145)
(1,DOWN,2181.0)
#(FR,6,UP,2149)
#(ER,1,2149)
#(ER,8,2150)
(9,UP,2186.0)
(9,STILL,2188.0)
#(ER,3,2153)
(6,DOWN,2189.5)
#(ER,7,2154)
#(ER,10,2159)
(1,DOWN,2193.0)
(4,UP,2195.5)
#(FR,1,UP,2163)
#(FR,9,UP,2166)
#(ER,4,2167)
#(ER,1,2169)
(2,DOWN,2197.5)
#(FR,7,UP,2173)
#(ER,9,2174)
#(FR,1,UP,2176)
(6,UP,2200.5)
#(FR,6,UP,2178)
#(ER,6,2181)
(9,UP,2203.0)
(4,DOWN,2206.5)
#(ER,4,2186)
(3,DOWN,2208.0)
(10,UP,2212.5)
(5,DOWN,2216.0)
(2,DOWN,2218.5)
(6,UP,2221.5)
(1,DOWN,2225.0)
(5,UP,2228.0)
#(FR,6,DOWN,2197)
(8,UP,2230.5)
(9,UP,2232.0)
(2,DOWN,2236.5)
(8,UP,2240.5)
#(ER,8,2202)
(4,DOWN,2243.5)
(6,UP,2245.5)
#(FR,2,UP,2210)
(7,UP,2247.0)
#(ER,8,2213)
(6,DOWN,2248.5)
#(ER,4,2213)
#(ER,7,2218)
(10,UP,2251.5)
#(ER,6,2222)
#(ER,4,2225)
(7,DOWN,2254.0)
(2,DOWN,2257.5)
#(FR,7,DOWN,2226)
(2,STILL,2259.5)
#(ER,9,2229)
#(FR,8,UP,2230)
#(ER,9,2231)
#(ER,8,2232)
#(FR,10,DOWN,2233)
(5,UP,2261.0)
(9,UP,2264.0)
(4,DOWN,2267.5)
(9,UP,2271.0)
(2,DOWN,2275.5)
(3,UP,2277.0)
(10,UP,2281.5)
(9,DOWN,2283.0)
#(ER,10,2247)
(7,DOWN,2285.0)
#(FR,2,UP,2250)
(10,UP,2287.5)
#(FR,10,DOWN,2255)
#(ER,10,2256)
(2,DOWN,2292.5)
#(ER,2,2264)
#(ER,10,2265)
(6,UP,2295.5)
#(ER,6,2266)
(9,UP,2298.0)
#(ER,3,2268)
#(ER,3,2270)
#(ER,6,2274)
(4,DOWN,2301.5)
(5,UP,2303.0)
#(ER,3,2278)
#(ER,7,2280)
(8,UP,2305.5)
(7,DOWN,2307.0)
#(FR,8,UP,2285)
#(ER,5,2288)
(7,STILL,2309.0)
#(ER,7,2288)
#(ER,7,2289)
(9,UP,2310.0)
(8,DOWN,2311.5)
#(ER,4,2293)
(5,DOWN,2314.0)
#(FR,8,UP,2299)
(10,UP,2317.5)
(1,DOWN,2323.0)
(1,STILL,2325.0)
(5,UP,2327.0)
#(FR,1,UP,2312)
(6,UP,2328.5)
#(FR,1,UP,2315)
(10,UP,2331.5)
(4,DOWN,2335.5)
(8,UP,2338.5)
(8,STILL,2340.5)
#(ER,1,2320)
(8,STILL,2341.5)
#(ER,8,2321)
(10,UP,2342.5)
#(ER,5,2326)
(4,DOWN,2346.5)
(5,UP,2348.0)
(1,DOWN,2351.0)
(3,UP,2353.0)
(2,DOWN,2354.5)
(6,UP,2357.5)
#(ER,10,2340)
(9,UP,2360.0)
(4,DOWN,2363.5)
(9,UP,2367.0)
(4,DOWN,2370.5)
#(FR,1,UP,2350)
(10,UP,2374.5)
(6,DOWN,2377.5)
(10,UP,2380.5)
(5,DOWN,2384.0)
(7,UP,2386.0)
#(FR,10,DOWN,2367)
#(FR,9,DOWN,2368)
(7,STILL,2388.0)
(7,STILL,2389.0)
#(ER,7,2377)
(2,DOWN,2391.5)
(4,UP,2393.5)
#(ER,7,2381)
(10,UP,2397.5)
(3,DOWN,2402.0)
(1,DOWN,2404.0)
#(ER,10,2387)
#(FR,4,DOWN,2388)
(1,STILL,2406.0)
(9,UP,2410.0)
(5,DOWN,2413.0)
(7,UP,2415.0)
#(ER,7,2393)
#(FR,1,UP,2394)
(5,DOWN,2417.0)
(7,UP,2419.0)
(6,DOWN,2420.5)
(2,DOWN,2423.5)
#(ER,7,2401)
(8,UP,2427.5)
(8,STILL,2429.5)
#(FR,5,UP,2404)
#(ER,8,2406)
(9,UP,2430.0)
#(FR,8,DOWN,2407)
(2,DOWN,2434.5)
#(FR,7,DOWN,2409)
(2,STILL,2436.5)
(4,UP,2437.5)
#(ER,8,2413)
(1,DOWN,2440.0)
#(ER,5,2413)
#(ER,2,2414)
(9,UP,2445.0)
(5,DOWN,2448.0)
(3,DOWN,2450.0)
#(FR,7,DOWN,2417)
#(ER,6,2419)
#(ER,2,2419)
#(ER,3,2423)
(6,UP,2452.5)
#(ER,3,2426)
(5,DOWN,2454.0)
(1,DOWN,2457.0)
(9,UP,2462.0)
(4,DOWN,2465.5)
(7,UP,2468.0)
(10,UP,2470.5)
#(FR,4,DOWN,2443)
#(FR,9,UP,2446)
#(ER,10,2448)
#(FR,4,DOWN,2449)
(8,DOWN,2472.5)
(6,DOWN,2474.5)
#(FR,4,DOWN,2453)
(6,STILL,2476.5)
(1,DOWN,2479.0)
#(FR,4,DOWN,2459)
(9,UP,2484.0)
(9,STILL,2486.0)
(7,DOWN,2487.0)
(8,UP,2488.5)
(7,DOWN,2490.0)
(3,DOWN,2493.0)
#(ER,9,2474)
(10,UP,2497.5)
#(ER,3,2476)
(10,STILL,2499.5)
(5,DOWN,2502.0)
#(FR,5,DOWN,2481)
#(FR,7,UP,2481)
(1,DOWN,2505.0)
#(ER,1,2481)
#(ER,8,2482)
(3,UP,2507.0)
#(ER,1,2483)
#(FR,3,UP,2483)
(9,UP,2511.0)
(5,DOWN,2514.0)
(5,STILL,2516.0)
(2,DOWN,2517.5)
(7,UP,2521.0)
(4,DOWN,2523.5)
(6,UP,2525.5)
#(ER,5,2492)
(3,DOWN,2528.0)
(9,UP,2532.0)
(7,DOWN,2534.0)
#(ER,2,2495)
(6,DOWN,2535.5)
#(ER,6,2495)
(7,UP,2537.0)
(2,DOWN,2540.5)
#(FR,9,DOWN,2499)
(9,UP,2545.0)
#(ER,2,2504)
#(ER,1,2506)
(1,DOWN,2550.0)
#(ER,6,2508)
(3,UP,2552.0)
#(FR,1,UP,2513)
(5,UP,2554.0)
(10,UP,2557.5)
(4,DOWN,2561.5)
#(FR,7,UP,2518)
(10,UP,2565.5)
#(FR,6,UP,2523)
#(ER,6,2525)
(4,DOWN,2569.5)
(1,DOWN,2572.0)
(5,UP,2575.0)
#(ER,4,2536)
#(ER,3,2539)
(6,UP,2576.5)
#(ER,3,2541)
(8,UP,2578.5)
#(FR,1,UP,2544)
(9,UP,2580.0)
(7,DOWN,2582.0)
(8,UP,2583.5)
#(ER,7,2548)
#(ER,10,2551)
(9,UP,2585.0)
#(FR,8,UP,2554)
#(FR,4,DOWN,2554)
#(ER,7,2555)
#(ER,6,2555)
#(ER,4,2558)
#(FR,9,UP,2560)
(4,DOWN,2588.5)
#(FR,8,UP,2568)
#(ER,5,2569)
#(ER,1,2571)
#(ER,1,2571)
(5,UP,2590.0)
(2,DOWN,2592.5)
#(FR,2,DOWN,2573)
(5,UP,2595.0)
(3,DOWN,2597.0)
(6,UP,2599.5)
#(ER,5,2583)
(9,UP,2602.0)
(10,UP,2603.5)
#(ER,5,2586)
(2,DOWN,2608.5)
(1,DOWN,2610.0)
(9,UP,2615.0)
(4,DOWN,2618.5)
(4,STILL,2620.5)
(1,DOWN,2622.0)
#(ER,4,2598)
(7,UP,2626.0)
(2,DOWN,2629.5)
(9,UP,2634.0)
(4,DOWN,2637.5)
(5,UP,2639.0)
#(FR,4,UP,2600)
(10,UP,2642.5)
#(FR,10,DOWN,2606)
#(ER,9,2607)
(7,DOWN,2645.0)
(5,DOWN,2647.0)
(8,UP,2649.5)
#(ER,1,2613)
(6,DOWN,2651.5)
#(ER,4,2617)
(8,UP,2653.5)
#(ER,5,2621)
(2,DOWN,2657.5)
(8,UP,2661.5)
#(ER,1,2622)
#(FR,7,UP,2625)
(3,DOWN,2665.0)
#(FR,9,DOWN,2628)
#(ER,2,2628)
#(FR,5,DOWN,2628)
#(FR,8,UP,2628)
#(FR,4,UP,2630)
#(FR,5,DOWN,2630)
(6,UP,2667.5)
(2,DOWN,2670.5)
#(FR,6,UP,2633)
#(FR,9,DOWN,2634)
#(FR,5,DOWN,2637)
(10,UP,2675.5)
#(ER,8,2641)
(10,STILL,2677.5)
#(ER,2,2647)
#(FR,8,DOWN,2648)
#(FR,2,DOWN,2651)
#(FR,2,DOWN,2651)
#(ER,2,2655)
#(ER,10,2658)
(4,DOWN,2680.5)
(7,UP,2683.0)
#(FR,2,DOWN,2662)
(9,UP,2685.0)
(1,DOWN,2690.0)
(4,UP,2692.5)
(5,UP,2694.0)
#(ER,7,2669)
#(FR,2,DOWN,2669)
(6,UP,2695.5)
(7,UP,2697.0)
(5,DOWN,2699.0)
(3,DOWN,2701.0)
#(ER,4,2675)
#(ER,3,2675)
#(ER,5,2676)
(4,UP,2702.5)
(10,UP,2706.5)
#(ER,6,2680)
(8,DOWN,2708.5)
(2,DOWN,2712.5)
(9,UP,2717.0)
#(ER,7,2684)
#(ER,5,2685)
(9,STILL,2719.0)
#(FR,8,DOWN,2690)
#(ER,3,2691)
(2,DOWN,2722.5)
#(ER,5,2693)
#(FR,5,DOWN,2695)
(9,UP,2727.0)
#(FR,2,UP,2697)
#(ER,2,2701)
#(FR,9,DOWN,2701)
(3,DOWN,2731.0)
(4,UP,2732.5)
#(ER,9,2705)
#(ER,3,2708)
(8,UP,2735.5)
#(FR,2,UP,2709)
(6,DOWN,2737.5)
(10,UP,2740.5)
(10,STILL,2742.5)
#(ER,2,2719)
#(FR,9,UP,2720)
(4,DOWN,2745.5)
(1,DOWN,2748.0)
(2,UP,2749.5)
(8,UP,2753.5)
#(ER,8,2730)
(2,DOWN,2757.5)
(4,UP,2759.5)
(3,DOWN,2761.0)
(3,STILL,2763.0)
#(ER,4,2740)
(4,UP,2763.5)
(9,UP,2767.0)
(10,UP,2768.5)
(8,DOWN,2770.5)
#(ER,3,2742)
#(FR,1,UP,2744)
#(FR,1,UP,2747)
(5,DOWN,2773.0)
#(FR,2,DOWN,2749)
#(FR,3,UP,2750)
#(ER,4,2750)
(9,UP,2776.0)
(2,DOWN,2780.5)
(1,DOWN,2782.0)
(7,UP,2786.0)
(9,UP,2788.0)
(4,DOWN,2791.5)
(4,STILL,2793.5)
(3,DOWN,2794.0)
(10,UP,2798.5)
#(ER,7,2765)
(6,DOWN,2801.5)
#(ER,4,2771)
#(ER,5,2771)
#(FR,10,DOWN,2775)
#(FR,9,UP,2775)
(3,DOWN,2804.0)
#(ER,2,2775)
(9,UP,2808.0)
#(ER,1,2781)
(6,DOWN,2810.5)
(10,UP,2813.5)
#(FR,10,DOWN,2785)
#(ER,4,2785)
#(ER,9,2786)
#(FR,3,DOWN,2790)
#(FR,4,UP,2790)
(2,DOWN,2818.5)
#(FR,10,DOWN,2792)
(5,UP,2821.0)
(4,DOWN,2822.5)
(4,STILL,2824.5)
(10,UP,2827.5)
#(ER,6,2803)
#(FR,10,DOWN,2804)
#(ER,10,2807)
(6,DOWN,2830.5)
(6,STILL,2832.5)
(5,DOWN,2833.0)
(3,DOWN,2835.0)
(8,UP,2838.5)
(1,DOWN,2843.0)
(2,UP,2844.5)
#(ER,8,2817)
(7,UP,2848.0)
#(ER,4,2820)
(6,DOWN,2849.5)
(2,DOWN,2852.5)
(8,UP,2856.5)
(9,UP,2858.0)
(3,DOWN,2862.0)
#(ER,9,2830)
(1,DOWN,2864.0)
(10,UP,2869.5)
#(ER,5,2834)
#(ER,6,2836)
#(ER,6,2836)
#(ER,3,2839)
#(ER,6,2839)
(9,DOWN,2871.0)
#(FR,2,DOWN,2842)
(5,DOWN,2874.0)
(3,DOWN,2876.0)
(8,UP,2879.5)
#(ER,5,2846)
#(ER,8,2846)
#(ER,3,2848)
#(ER,8,2850)
#(FR,3,DOWN,2852)
(10,UP,2881.5)
(7,DOWN,2884.0)
(7,STILL,2886.0)
(7,STILL,2887.0)
(2,DOWN,2889.5)
#(ER,10,2858)
(9,UP,2894.0)
(4,DOWN,2897.5)
#(ER,9,2859)
#(ER,2,2859)
#(ER,5,2859)
#(ER,10,2863)
#(FR,9,DOWN,2866)
(2,DOWN,2899.5)
(8,UP,2903.5)
#(FR,2,DOWN,2874)
(5,DOWN,2906.0)
#(ER,7,2876)
#(FR,2,DOWN,2879)
(1,DOWN,2909.0)
#(ER,1,2880)
(9,UP,2914.0)
(2,DOWN,2918.5)
#(ER,1,2891)
(5,UP,2921.0)
#(ER,5,2891)
(10,UP,2924.5)
(10,STILL,2926.5)
(1,DOWN,2931.0)
(7,UP,2935.0)
#(FR,5,DOWN,2900)
(5,DOWN,2937.0)
#(FR,2,UP,2904)
#(ER,7,2905)
(4,DOWN,2938.5)
(2,DOWN,2940.5)
#(FR,10,DOWN,2907)
#(ER,7,2910)
(2,STILL,2942.5)
(3,UP,2943.0)
#(ER,5,2915)
#(ER,5,2918)
#(FR,4,UP,2920)
(1,DOWN,2945.0)
(9,UP,2950.0)
#(ER,3,2929)
#(ER,7,2929)
(2,DOWN,2954.5)
#(ER,3,2932)
(7,UP,2958.0)
(4,DOWN,2960.5)
(4,STILL,2962.5)
(2,DOWN,2963.5)
(9,UP,2968.0)
(5,DOWN,2971.0)
(6,UP,2972.5)
#(FR,7,UP,2950)
#(FR,9,DOWN,2950)
(1,DOWN,2976.0)
(10,UP,2981.5)
(9,DOWN,2983.0)
(2,DOWN,2987.5)
#(FR,4,DOWN,2959)
(5,UP,2990.0)
(7,UP,2992.0)
(5,DOWN,2994.0)
(6,UP,2995.5)
(8,UP,2997.5)
#(ER,5,2967)
(4,DOWN,3000.5)
#(ER,4,2969)
#(FR,8,UP,2970)
#(ER,10,2971)
#(ER,5,2972)
#(ER,6,2973)
(9,UP,3004.0)
(6,DOWN,3006.5)
(3,DOWN,3009.0)
(9,UP,3013.0)
#(ER,10,2979)
(1,DOWN,3018.0)
#(ER,4,2981)
(5,UP,3021.0)
(3,DOWN,3023.0)
#(ER,4,2982)
(4,UP,3024.5)
#(ER,3,2984)
(2,DOWN,3026.5)
(9,UP,3031.0)
#(ER,5,2989)
(8,DOWN,3032.5)
(3,DOWN,3036.0)
#(FR,4,UP,2992)
#(ER,5,2992)
#(ER,6,2993)
#(ER,2,2993)
(10,UP,3040.5)
#(FR,3,DOWN,2995)
#(FR,3,DOWN,2995)
(10,STILL,3042.5)
(2,DOWN,3046.5)
#(FR,3,DOWN,2998)
#(FR,9,DOWN,3001)
#(ER,5,3002)
#(ER,8,3004)
(5,UP,3049.0)
#(ER,10,3006)
#(ER,3,3006)
#(ER,2,3009)
#(ER,2,3010)
(4,DOWN,3050.5)
(7,UP,3053.0)
#(FR,5,DOWN,3014)
#(FR,4,UP,3016)
(3,DOWN,3056.0)
#(FR,3,DOWN,3023)
#(ER,3,3027)
(8,UP,3059.5)
#(ER,3,3028)
#(FR,10,DOWN,3029)
(2,DOWN,3063.5)
(5,UP,3066.0)
(4,DOWN,3067.5)
#(FR,5,DOWN,3032)
(2,DOWN,3069.5)
(1,DOWN,3071.0)
(6,UP,3074.5)
(3,DOWN,3077.0)
#(FR,3,UP,3041)
#(ER,10,3041)
#(FR,10,DOWN,3041)
#(FR,5,DOWN,3044)
#(ER,4,3047)
(7,UP,3080.0)
(6,DOWN,3081.5)
(10,UP,3084.5)
(7,DOWN,3087.0)
(10,UP,3089.5)
#(ER,7,3056)
#(ER,7,3057)
(9,DOWN,3091.0)
#(ER,5,3059)
(1,DOWN,3096.0)
#(FR,2,DOWN,3063)
#(ER,6,3063)
#(ER,10,3064)
#(FR,1,UP,3064)
#(ER,9,3066)
(4,UP,3098.5)
#(ER,6,3071)
#(FR,6,DOWN,3071)
#(FR,1,UP,3071)
(5,UP,3100.0)
(4,DOWN,3101.5)
(2,DOWN,3103.5)
(3,UP,3105.0)
(8,UP,3108.5)
(9,UP,3110.0)
(5,DOWN,3113.0)
#(ER,2,3084)
#(ER,9,3084)
#(ER,3,3085)
(2,DOWN,3115.5)
#(FR,4,DOWN,3089)
(6,UP,3118.5)
#(ER,2,3089)
#(ER,5,3090)
(10,UP,3121.5)
#(ER,4,3093)
(7,DOWN,3124.0)
#(ER,2,3099)
(9,UP,3126.0)
#(FR,9,DOWN,3105)
#(ER,6,3106)
(9,STILL,3128.0)
(10,UP,3128.5)
#(ER,9,3107)
(7,DOWN,3131.0)
(3,DOWN,3134.0)
(3,STILL,3136.0)
(8,UP,3138.5)
(1,DOWN,3143.0)
(2,UP,3144.5)
(5,UP,3147.0)
(6,UP,3148.5)
(9,UP,3151.0)
(7,DOWN,3153.0)
(10,UP,3155.5)
(3,DOWN,3160.0)
(1,DOWN,3162.0)
(9,UP,3167.0)
(8,DOWN,3168.5)
#(ER,1,3141)
#(ER,1,3142)
(9,UP,3170.0)
#(ER,9,3151)
(2,DOWN,3174.5)
(4,UP,3176.5)
(6,UP,3178.5)
#(ER,7,3154)
#(ER,3,3159)
(10,UP,3181.5)
#(FR,6,UP,3165)
#(ER,9,3166)
(5,DOWN,3185.0)
#(FR,8,DOWN,3169)
(1,DOWN,3188.0)
(4,UP,3190.5)
(5,UP,3192.0)
(6,UP,3193.5)
#(ER,1,3176)
(7,UP,3195.0)
(9,UP,3197.0)
(6,DOWN,3199.5)
#(ER,1,3181)
(10,UP,3202.5)
(3,DOWN,3207.0)
(7,UP,3210.0)
#(ER,10,3190)
(8,UP,3211.5)
(4,DOWN,3214.5)
(7,UP,3217.0)
#(FR,7,DOWN,3197)
(5,DOWN,3219.0)
(9,UP,3222.0)
(1,DOWN,3227.0)
#(ER,3,3206)
(5,UP,3230.0)
(2,DOWN,3232.5)
#(ER,9,3209)
#(ER,7,3210)
#(ER,1,3213)
(3,UP,3234.0)
(8,UP,3237.5)
#(FR,7,DOWN,3217)
(8,STILL,3239.5)
(1,DOWN,3243.0)
#(FR,1,UP,3223)
(4,UP,3245.5)
#(ER,1,3226)
(5,UP,3247.0)
#(ER,8,3233)
(1,DOWN,3250.0)
(7,UP,3254.0)
(3,DOWN,3257.0)
(9,UP,3261.0)
#(ER,9,3243)
(8,DOWN,3262.5)
#(ER,9,3243)
#(FR,1,UP,3243)
(2,DOWN,3266.5)
(7,UP,3270.0)
#(FR,7,UP,3248)
(3,DOWN,3273.0)
(8,UP,3276.5)
#(ER,8,3251)
(9,UP,3278.0)
(4,DOWN,3281.5)
(5,UP,3283.0)
(7,UP,3285.0)
(1,DOWN,3289.0)
(5,UP,3292.0)
#(ER,8,3255)
#(FR,2,UP,3255)
#(ER,9,3255)
(7,UP,3294.0)
(9,UP,3296.0)
#(ER,1,3261)
(1,DOWN,3301.0)
#(FR,1,UP,3266)
(4,UP,3303.5)
#(FR,5,UP,3270)
#(FR,1,UP,3273)
(2,DOWN,3305.5)
(2,STILL,3307.5)
(5,UP,3309.0)
(3,DOWN,3311.0)
#(FR,7,DOWN,3280)
#(FR,2,DOWN,3283)
(10,UP,3315.5)
(8,DOWN,3317.5)
(3,DOWN,3321.0)
(6,UP,3323.5)
#(ER,5,3292)
#(FR,1,UP,3295)
#(ER,5,3295)
#(ER,4,3300)
(5,DOWN,3325.0)
(2,DOWN,3327.5)
#(ER,3,3307)
#(ER,3,3308)
(6,UP,3330.5)
#(FR,5,DOWN,3309)
(3,DOWN,3333.0)
(4,UP,3334.5)
(10,UP,3338.5)
(5,DOWN,3342.0)
(4,DOWN,3343.5)
#(ER,5,3327)
(2,DOWN,3345.5)
(9,UP,3350.0)
(3,DOWN,3354.0)
#(ER,9,3336)
(9,UP,3358.0)
(7,DOWN,3360.0)
(4,DOWN,3362.5)
#(FR,4,DOWN,3339)
(7,UP,3365.0)
(9,UP,3367.0)
(8,DOWN,3368.5)
(8,STILL,3370.5)
(7,DOWN,3371.0)
(5,DOWN,3373.0)
#(ER,3,3354)
(2,DOWN,3375.5)
#(FR,5,DOWN,3355)
#(ER,7,3356)
(10,UP,3380.5)
(3,DOWN,3385.0)
#(FR,4,DOWN,3363)
#(ER,3,3363)
